Source,NR,WR,SR,ER,NER,All India,Date
"RES (Wind, Solar, Biomass & Others)",168.0,119.0,210.0,5.0,1.0,502.0,2022-01-01
"RES (Wind, Solar, Biomass & Others)",97.0,103.0,172.0,4.0,0.0,377.0,2022-01-02
"RES (Wind, Solar, Biomass & Others)",108.0,94.0,188.0,5.0,0.0,395.0,2022-01-03
"RES (Wind, Solar, Biomass & Others)",103.0,79.0,179.0,5.0,0.0,367.0,2022-01-04
"RES (Wind, Solar, Biomass & Others)",76.0,63.0,187.0,5.0,0.0,331.0,2022-01-05
"RES (Wind, Solar, Biomass & Others)",52.0,53.0,167.0,5.0,0.0,278.0,2022-01-06
"RES (Wind, Solar, Biomass & Others)",60.0,42.0,175.0,5.0,0.0,282.0,
"RES (Wind, Solar, Biomass & Others)",78.0,73.0,147.0,5.0,0.0,303.0,2022-01-07
"RES (Wind, Solar, Biomass & Others)",88.0,71.0,150.0,5.0,0.0,314.0,2022-01-08
"RES (Wind, Solar, Biomass & Others)",92.0,93.0,151.0,4.0,0.0,341.0,2022-01-09
"RES (Wind, Solar, Biomass & Others)",96.0,137.0,150.0,4.0,0.0,387.0,2022-01-10
"RES (Wind, Solar, Biomass & Others)",99.0,127.0,135.0,4.0,0.0,365.0,2022-01-11
"RES (Wind, Solar, Biomass & Others)",103.0,125.0,152.0,4.0,0.0,384.0,2022-01-12
"RES (Wind, Solar, Biomass & Others)",111.0,147.0,139.0,4.0,0.0,402.0,2022-01-13
"RES (Wind, Solar, Biomass & Others)",110.0,123.0,166.0,5.0,0.0,403.0,2022-01-14
"RES (Wind, Solar, Biomass & Others)",105.0,98.0,193.0,5.0,0.0,400.0,2022-01-15
"RES (Wind, Solar, Biomass & Others)",105.0,81.0,179.0,5.0,0.0,370.0,2022-01-16
"RES (Wind, Solar, Biomass & Others)",99.0,85.0,161.0,5.0,0.0,351.0,2022-01-17
"RES (Wind, Solar, Biomass & Others)",101.0,130.0,149.0,5.0,0.0,385.0,2022-01-18
"RES (Wind, Solar, Biomass & Others)",109.0,131.0,160.0,5.0,0.0,404.0,2022-01-19
"RES (Wind, Solar, Biomass & Others)",74.0,201.0,191.0,5.0,0.0,472.0,2022-01-20
"RES (Wind, Solar, Biomass & Others)",91.0,89.0,205.0,4.0,0.0,389.0,2022-01-21
"RES (Wind, Solar, Biomass & Others)",99.0,57.0,175.0,4.0,0.0,335.0,2022-01-22
"RES (Wind, Solar, Biomass & Others)",102.0,73.0,155.0,5.0,0.0,335.0,2022-01-23
"RES (Wind, Solar, Biomass & Others)",105.0,88.0,134.0,5.0,0.0,333.0,2022-01-24
"RES (Wind, Solar, Biomass & Others)",107.0,115.0,165.0,5.0,0.0,393.0,2022-01-25
"RES (Wind, Solar, Biomass & Others)",111.0,119.0,232.0,5.0,0.0,467.0,
"RES (Wind, Solar, Biomass & Others)",111.0,79.0,200.0,5.0,0.0,395.0,2022-01-26
"RES (Wind, Solar, Biomass & Others)",111.0,77.0,166.0,5.0,0.0,360.0,2022-01-27
"RES (Wind, Solar, Biomass & Others)",104.0,95.0,157.0,5.0,0.0,362.0,2022-01-28
"RES (Wind, Solar, Biomass & Others)",109.0,73.0,152.0,5.0,0.0,339.0,2022-01-29
"RES (Wind, Solar, Biomass & Others)",128.0,102.0,157.0,5.0,0.0,392.0,2022-01-30
"RES (Wind, Solar, Biomass & Others)",117.0,151.0,171.0,5.0,0.0,443.0,2022-01-31
"RES (Wind, Solar, Biomass & Others)",115.0,85.0,181.0,4.0,0.0,386.0,2022-02-01
"RES (Wind, Solar, Biomass & Others)",116.0,70.0,158.0,5.0,0.0,350.0,2022-02-02
"RES (Wind, Solar, Biomass & Others)",121.0,83.0,167.0,5.0,0.0,376.0,2022-02-03
"RES (Wind, Solar, Biomass & Others)",105.0,77.0,166.0,5.0,0.0,354.0,2022-02-04
"RES (Wind, Solar, Biomass & Others)",107.0,85.0,166.0,5.0,0.0,363.0,2022-02-05
"RES (Wind, Solar, Biomass & Others)",109.0,99.0,179.0,5.0,0.0,392.0,2022-02-06
"RES (Wind, Solar, Biomass & Others)",116.0,139.0,197.0,5.0,0.0,458.0,2022-02-08
"RES (Wind, Solar, Biomass & Others)",121.0,84.0,181.0,5.0,0.0,392.0,2022-02-09
"RES (Wind, Solar, Biomass & Others)",121.0,83.0,181.0,5.0,0.0,391.0,2022-02-10
"RES (Wind, Solar, Biomass & Others)",122.0,92.0,186.0,5.0,0.0,405.0,2022-02-11
"RES (Wind, Solar, Biomass & Others)",122.0,90.0,169.0,5.0,0.0,387.0,2022-02-12
"RES (Wind, Solar, Biomass & Others)",114.0,81.0,168.0,5.0,0.0,369.0,2022-02-13
"RES (Wind, Solar, Biomass & Others)",122.0,87.0,180.0,5.0,0.0,394.0,2022-02-14
"RES (Wind, Solar, Biomass & Others)",124.0,131.0,196.0,5.0,0.0,457.0,2022-02-16
"RES (Wind, Solar, Biomass & Others)",135.0,130.0,164.0,5.0,0.0,435.0,2022-02-18
"RES (Wind, Solar, Biomass & Others)",173.0,133.0,175.0,5.0,0.0,486.0,2022-02-19
"RES (Wind, Solar, Biomass & Others)",116.0,84.0,199.0,5.0,0.0,405.0,2022-02-21
"RES (Wind, Solar, Biomass & Others)",126.0,86.0,211.0,5.0,0.0,428.0,2022-02-22
"RES (Wind, Solar, Biomass & Others)",157.0,128.0,219.0,5.0,0.0,508.0,2022-02-24
"RES (Wind, Solar, Biomass & Others)",119.0,93.0,208.0,5.0,0.0,427.0,2022-02-26
"RES (Wind, Solar, Biomass & Others)",130.0,114.0,237.0,5.0,0.0,487.0,2022-02-27
"RES (Wind, Solar, Biomass & Others)",139.0,139.0,243.0,5.0,0.0,527.0,2022-02-28
"RES (Wind, Solar, Biomass & Others)",132.0,143.0,213.0,6.0,0.0,494.0,2022-03-01
"RES (Wind, Solar, Biomass & Others)",110.0,95.0,206.0,6.0,0.0,417.0,2022-03-03
